21/05 19:09:00 FINE sim.Admin|Log for simulation 1 started
21/05 19:17:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1465011225 due to limit. My name is DummyAdnetwork-3
21/05 19:17:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1465011225 due to limit
21/05 19:17:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1465011225 due to limit. My name is DummyAdnetwork-4
21/05 19:17:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1465011225 due to limit
21/05 19:17:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1465011225 due to limit. My name is DummyAdnetwork-2
21/05 19:17:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1465011225 due to limit
21/05 19:17:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1465011225 due to limit. My name is DummyAdnetwork-5
21/05 19:17:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1465011225 due to limit
21/05 19:17:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1465011225 due to limit. My name is DummyAdnetwork-6
21/05 19:17:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1465011225 due to limit
21/05 19:17:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1465011225 due to limit. My name is DummyAdnetwork
21/05 19:17:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1465011225 due to limit
21/05 19:17:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1465011225 due to limit. My name is DummyAdnetwork-7
21/05 19:17:20 SEVERE demand.CampaignImpl|Campaign #40096780 impressed while over limit. Current cost: 0.44012758522307377 Budget limit: 3.911
21/05 19:17:20 INFO agents.DemandAgent|Posting DIRECTLY to CampaignLimitReached to the event bus for campaign #40096780 advertiser name: DummyAdnetwork-2
21/05 19:17:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #40096780 due to limit. My name is DummyAdnetwork-7
21/05 19:17:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #40096780 due to limit. My name is DummyAdnetwork-3
21/05 19:17:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #40096780 due to limit. My name is DummyAdnetwork
21/05 19:17:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #40096780 due to limit. My name is DummyAdnetwork-6
21/05 19:17:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #40096780 due to limit. My name is adv1
21/05 19:17:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #40096780 due to limit. My name is DummyAdnetwork-2
21/05 19:17:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #40096780 due to limit. My name is DummyAdnetwork-5
21/05 19:17:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #40096780 due to limit. My name is DummyAdnetwork-4
21/05 19:17:20 INFO agents.DemandAgent|Posting CampaignLimitReached to the event bus for campaign #40096780 advertiser name: DummyAdnetwork-2
21/05 19:17:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #40096780 due to limit
21/05 19:17:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #40096780 due to limit. My name is adv1
21/05 19:17:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #40096780 due to limit
21/05 19:17:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #40096780 due to limit. My name is DummyAdnetwork-3
21/05 19:17:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #40096780 due to limit
21/05 19:17:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #40096780 due to limit. My name is DummyAdnetwork-4
21/05 19:17:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #40096780 due to limit
21/05 19:17:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #40096780 due to limit. My name is DummyAdnetwork-2
21/05 19:17:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #40096780 due to limit
21/05 19:17:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #40096780 due to limit. My name is DummyAdnetwork-5
21/05 19:17:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #40096780 due to limit
21/05 19:17:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #40096780 due to limit. My name is DummyAdnetwork-6
21/05 19:17:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #40096780 due to limit
21/05 19:17:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #40096780 due to limit. My name is DummyAdnetwork
21/05 19:17:20 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #40096780 due to limit
21/05 19:17:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #40096780 due to limit. My name is DummyAdnetwork-7
21/05 19:17:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 45
21/05 19:17:20 INFO sim.Simulation|***** START OF TIME 50 COMPLETE *****
21/05 19:17:30 INFO sim.Simulation|***** START OF TIME 51 *****
21/05 19:17:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1651684372 at price 9.083
21/05 19:17:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1651684372 at price 9.083
21/05 19:17:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #807547787 at price 10.513
21/05 19:17:30 INFO demand.CampaignImpl|Applied daily limit for campaign #807547787 at price 10.513
21/05 19:17:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1465011225 at price 6.481
21/05 19:17:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1465011225 at price 6.481
21/05 19:17:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1336819622 at price 8.997
21/05 19:17:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1336819622 at price 8.997
21/05 19:17:30 INFO agents.DemandAgent|Day 51 : No pending campaign to auction
21/05 19:17:30 FINE agents.DemandAgent|Day 51 :Quality Ratings... Quality Retings DummyAdnetwork: 1.0539816339405568DummyAdnetwork-7: 0.9419988579731723DummyAdnetwork-6: 0.5483040529597687adv1: 1.228559842958975DummyAdnetwork-5: 0.4615406519725067DummyAdnetwork-4: 0.611970565663845DummyAdnetwork-3: 0.5623773363843887DummyAdnetwork-2: 0.7761873485668938
21/05 19:17:30 FINE agents.DemandAgent|Day 51 :Reporting campaign auction results... No pending campaign
21/05 19:17:30 FINE agents.DemandAgent|Day 51 :Reporting UCS auction results... DummyAdnetwork[efday=51, level=0.9, price=0.15130804736423997] DummyAdnetwork-7[efday=51, level=1.0, price=0.17563884997635298] adv1[efday=51, level=0.7290000000000001, price=0.11753851187306898] DummyAdnetwork-6[efday=51, level=0.5904900000000002, price=0.06938176100342029] DummyAdnetwork-5[efday=51, level=0.5314410000000002, price=0.06039666280476032] DummyAdnetwork-4[efday=51, level=0.6561000000000001, price=0.10142958044680571] DummyAdnetwork-3[efday=51, level=0.81, price=0.13577041729369008] DummyAdnetwork-2[efday=51, level=0.47829690000000014, price=0.0] 
21/05 19:17:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@67ab4947
21/05 19:17:30 INFO agents.DemandAgent|Day 51 : A campaign was not published today because its randomized length was too long
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.006502240924701361
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.0025161973385892868
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.005335100494231135
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.006761126321445712
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 0.003256904398423209
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 1.5635209452092414E-4
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.002579263073224182
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 0.002366942880986225
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.0067619307525803845
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.00801760896754059
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 0.003196188627901375
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.006880250560626671
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 0.00256075480576456
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 1.762731902621869E-4
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.0069713700169189525
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.005275356828149366
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 6.505904938731858E-4
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.006869987411343214
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.005049203926803478
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.002778675248783369
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 4.510129893933305E-7
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 6.839387087151595E-10
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 3.5275930251178804E-4
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 5.982862281260101E-4
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 2.447044140022385E-7
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.0034598455445682096
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 7.274578212413988E-6
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 7.52350269549436E-12
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.005125126912275877
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 2.4269682686438648E-5
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.005371624195437482
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.0035292272794365904
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.00651702673637785
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.0015188268205148213
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.0052719657285052735
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.004710630941925972
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 0.002755121045279231
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 8.618662906933186E-4
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 3.516876691307973E-7
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.004994795026705516
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.0063290217027187545
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 2.5982625754328954E-4
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 1.4689052840305753E-4
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.003838323598557445
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 2.1041163830632014E-5
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.002342928714492971
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.0050088624184078875
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 2.3185080996989925E-4
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.005203419617716766
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.004435746645235135
21/05 19:17:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 0.001012520225689271
