21/05 19:20:00 FINE sim.Admin|Log for simulation 2 started
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 1.8190779694538886E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 3.919696517529425E-5
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 0.0018695785989287059
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 4.8333483771111E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 3.1424213277848434E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 1.609285892232064E-7
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 2.0571706923262363E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.0034395638465817588
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 1.327037378775672E-7
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 1.575778445974515E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.0032000487585317227
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 9.107158068775746E-5
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 2.609964893308541E-5
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.0023932387031915425
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 7.820095422971474E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 8.126085235326716E-6
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 2.4682733666058507E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 0.0032686540733563633
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 7.43793809992137E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 1.8089217948752555E-7
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 6.684029906870023E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.0019983199327047317
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.0031725925926752497
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 1.2267034095271504E-7
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 9.140808224840244E-5
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 4.929667720190458E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 4.3605341541586544E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.0034620738467401524
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 0.003058239486084976
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.0019843483683979067
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.0010804996501088745
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 2.123272993302039E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 2.9467887617799175E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 0.0021683685772258643
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 8.117844493077715E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 8.182675635998798E-9
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 7.324655277774488E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.0023811071691152166
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.0024364108841257327
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 1.7167499221390646E-9
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 3.7830218691799176E-5
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 6.210006271816118E-5
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 4.162630372919102E-9
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.0025482341416872695
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 0.0023696085144322486
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.002137849352244909
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 9.378250795266735E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 6.093597400104956E-6
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 0.0027233207647774796
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 2.9532231808582953E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 1.0314497124142154E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 5.51699739053418E-5
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 2.2382874118679628E-7
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 6.01668377736E-8
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.002769340862598762
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 9.177222600060947E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 8.29409635030739E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 1.3131457481872978E-12
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 1.6600990589226888E-5
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 3.6317846007322816E-5
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 1.144540652656553E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 4.849687664788576E-13
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 3.929790770235355E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 9.420395491393746E-15
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 1.3307132681121186E-9
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 8.27974406099739E-4
21/05 19:29:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 1.0492126130277591E-5
21/05 19:29:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
21/05 19:29:00 SEVERE demand.CampaignImpl|Campaign #234178935 impressed while over limit. Current cost: 0.22719835496166899 Budget limit: 2.473
21/05 19:29:00 INFO agents.DemandAgent|Posting DIRECTLY to CampaignLimitReached to the event bus for campaign #234178935 advertiser name: DummyAdnetwork-7
21/05 19:29:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #234178935 due to limit. My name is DummyAdnetwork-7
21/05 19:29:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #234178935 due to limit. My name is DummyAdnetwork-6
21/05 19:29:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #234178935 due to limit. My name is DummyAdnetwork
21/05 19:29:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #234178935 due to limit. My name is DummyAdnetwork-5
21/05 19:29:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #234178935 due to limit. My name is DummyAdnetwork-4
21/05 19:29:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #234178935 due to limit. My name is adv1
21/05 19:29:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #234178935 due to limit. My name is DummyAdnetwork-3
21/05 19:29:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #234178935 due to limit. My name is DummyAdnetwork-2
21/05 19:29:00 INFO agents.DemandAgent|Posting CampaignLimitReached to the event bus for campaign #234178935 advertiser name: DummyAdnetwork-7
21/05 19:29:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 46
21/05 19:29:00 INFO sim.Simulation|***** START OF TIME 54 COMPLETE *****
21/05 19:29:10 INFO sim.Simulation|***** START OF TIME 55 *****
21/05 19:29:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1627737318 at price 4.374
21/05 19:29:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1627737318 at price 4.374
21/05 19:29:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1893395245 at price 4.154
21/05 19:29:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1893395245 at price 4.154
21/05 19:29:10 INFO agents.DemandAgent|Day 55 : No pending campaign to auction
21/05 19:29:10 INFO demand.CampaignImpl|Campaign 234178935 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=6800.857667020691, otherImps=0.0, cost=0.2519122753666313] Reach 5300 ERR 1.1719182044718401 Budget 2.473 Revenue 2.8981537196588607
21/05 19:29:10 FINE agents.DemandAgent|Day 55 :Quality Ratings... Quality Retings DummyAdnetwork: 1.1229286819347262DummyAdnetwork-7: 0.8643748515568939DummyAdnetwork-6: 0.8248914819273955adv1: 0.9284557511080525DummyAdnetwork-5: 1.1342843361748813DummyAdnetwork-4: 1.0527252573068513DummyAdnetwork-3: 0.49999068103746447DummyAdnetwork-2: 1.2185527822146156
21/05 19:29:10 FINE agents.DemandAgent|Day 55 :Reporting campaign auction results... No pending campaign
21/05 19:29:10 FINE agents.DemandAgent|Day 55 :Reporting UCS auction results... DummyAdnetwork[efday=55, level=0.5314410000000002, price=0.05988741673058171] DummyAdnetwork-7[efday=55, level=0.6561000000000001, price=0.08460716143335753] adv1[efday=55, level=0.47829690000000014, price=0.0] DummyAdnetwork-6[efday=55, level=0.5904900000000002, price=0.0671515375861721] DummyAdnetwork-5[efday=55, level=0.7290000000000001, price=0.09878892693107778] DummyAdnetwork-4[efday=55, level=0.81, price=0.11360974532575487] DummyAdnetwork-3[efday=55, level=1.0, price=0.16548073957366294] DummyAdnetwork-2[efday=55, level=0.9, price=0.14789656175656554] 
21/05 19:29:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@2aeee2c4
21/05 19:29:10 INFO agents.DemandAgent|Day 55 :Notifying new campaign opportunity: CampaignImpl [id=694798305, reachImps=5366, dayStart=57, dayEnd=59, targetSegment=[FEMALE, YOUNG], videoCoef=2.270077665434747, mobileCoef=2.0634172350065776, budgetMillis=0, advertiser=null]
21/05 19:29:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
21/05 19:29:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.00366632565833187
21/05 19:29:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 1.5422478776780797E-4
21/05 19:29:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.0011167601197713492
21/05 19:29:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.0012036277961701692
21/05 19:29:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 3.282209242837197E-5
21/05 19:29:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 1.5756688775451382E-6
21/05 19:29:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 1.4959051195696687E-4
21/05 19:29:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 1.448865393601588E-4
21/05 19:29:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.003660380879702535
21/05 19:29:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 2.098746507060967E-4
21/05 19:29:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 3.221021735064716E-5
