24/05 12:10:00 FINE sim.Admin|Log for simulation 6 started
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 1.0199120777843313E-5
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=video] to 0.0022442899807991524
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.0035648591672817484
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=text] to 7.96268109077303E-4
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 0.0035369781670051177
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 8.853784273267957E-4
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.006246637947397398
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 0.001934363917395008
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 0.002986633615190131
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 0.005841091190952909
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 3.3528622664993966E-4
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.005045724892225853
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 0.007453908041482888
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=video] to 0.004076873589802269
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.0021601849013480326
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=video] to 0.0014120093823220329
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 2.382318702338147E-5
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.003892669846112597
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=text] to 0.0022259206670211754
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 0.002690837068154658
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.0032207367129395183
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.005317267395831103
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 0.0029898287538932906
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 0.0030654682336897603
24/05 12:18:00 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 0.005195679947324412
24/05 12:18:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
24/05 12:18:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 45
24/05 12:18:00 INFO sim.Simulation|***** START OF TIME 48 COMPLETE *****
24/05 12:18:00 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.17599517551635968 Cmp ID: 538049813 Cmp Bid: 1374
24/05 12:18:00 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.11055661863313873 Cmp ID: 538049813 Cmp Bid: 1434
24/05 12:18:00 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.15288008593787522 Cmp ID: 538049813 Cmp Bid: 67
24/05 12:18:00 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.19527792263455085 Cmp ID: 538049813 Cmp Bid: 1128
24/05 12:18:00 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.15269602982675506 Cmp ID: 538049813 Cmp Bid: 1353
24/05 12:18:00 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.16958254693616032 Cmp ID: 538049813 Cmp Bid: 775
24/05 12:18:00 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1533621753796578 Cmp ID: 538049813 Cmp Bid: 6
24/05 12:18:00 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from adv1 : UCS Bid: 0.14748575527211433 Cmp ID: 538049813 Cmp Bid: 876
24/05 12:18:10 INFO sim.Simulation|***** START OF TIME 49 *****
24/05 12:18:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2024912301 at price 0.208
24/05 12:18:10 INFO demand.CampaignImpl|Applied daily limit for campaign #2024912301 at price 0.208
24/05 12:18:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1323077828 at price 2.823
24/05 12:18:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1323077828 at price 2.823
24/05 12:18:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #35424475 at price 21.884
24/05 12:18:10 INFO demand.CampaignImpl|Applied daily limit for campaign #35424475 at price 21.884
24/05 12:18:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1077351960 at price 6.524
24/05 12:18:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1077351960 at price 6.524
24/05 12:18:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1528574364 at price 7.974
24/05 12:18:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1528574364 at price 7.974
24/05 12:18:10 INFO agents.DemandAgent|Day 49 : Auction pending campaign: CampaignImpl [id=538049813, reachImps=1440, dayStart=50, dayEnd=52, targetSegment=[OLD, FEMALE, LOW_INCOME], videoCoef=2.341176422837828, mobileCoef=1.8523681654181283, budgetMillis=0, advertiser=null]
24/05 12:18:10 INFO demand.CampaignImpl|Campaign 888590484 ended for advertiser DummyAdnetwork-6. Stats CampaignStats [tartgetedImps=3932.7890722775433, otherImps=0.0, cost=4.301085850201169E-6] Reach 12005 ERR 0.1010460489264624 Budget 6.878 Revenue 0.6949947245162085
24/05 12:18:10 FINE agents.DemandAgent|Day 49 :Quality Ratings... Quality Retings DummyAdnetwork: 0.43676093235936386DummyAdnetwork-7: 0.40130079313580863DummyAdnetwork-6: 0.5242119069874362adv1: 0.9793209576480397DummyAdnetwork-5: 0.8727400243151047DummyAdnetwork-4: 0.7668865566902656DummyAdnetwork-3: 1.0308392541746003DummyAdnetwork-2: 0.7245335126579717
24/05 12:18:10 FINE agents.DemandAgent|Day 49 :Reporting campaign auction results... CampaignImpl [id=538049813, reachImps=1440, dayStart=50, dayEnd=52, targetSegment=[OLD, FEMALE, LOW_INCOME], videoCoef=2.341176422837828, mobileCoef=1.8523681654181283, budgetMillis=1036, advertiser=DummyAdnetwork-6]
24/05 12:18:10 FINE agents.DemandAgent|Day 49 :Reporting UCS auction results... DummyAdnetwork[efday=49, level=0.5314410000000002, price=0.05470874250130973] DummyAdnetwork-7[efday=49, level=0.81, price=0.11839054919923647] adv1[efday=49, level=0.47829690000000014, price=0.0] DummyAdnetwork-6[efday=49, level=0.5904900000000002, price=0.061150335375696786] DummyAdnetwork-5[efday=49, level=1.0, price=0.17068021603008765] DummyAdnetwork-4[efday=49, level=0.6561000000000001, price=0.08724254799432501] DummyAdnetwork-3[efday=49, level=0.7290000000000001, price=0.10480676577295363] DummyAdnetwork-2[efday=49, level=0.9, price=0.14327114985597622] 
24/05 12:18:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@fa0784f event: tau.tac.adx.messages.UserClassificationServiceNotification@1f4da763
24/05 12:18:10 INFO agents.DemandAgent|Day 49 : A campaign was not published today because its randomized length was too long
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 1.6699541408140366E-4
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 0.0076727197499525815
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.0012581998249613395
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=video] to 0.004143110476811106
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 1.534452893627873E-7
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=video] to 2.1902983883140946E-5
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 4.169974825855633E-6
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 4.886543523648101E-4
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=text] to 4.534084732025449E-11
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 0.004027609955567742
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 3.338657128211847E-4
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.005105178647670927
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 0.004583542750507705
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 0.004616198513779435
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 9.265694095433351E-4
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 8.117378990561412E-6
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 2.308886003658894E-6
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.0017722456640399378
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=text] to 1.3683721357679013E-5
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 0.0030968727037389223
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 0.0038741180913132965
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 2.871179478759496E-4
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.004412018450613657
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 9.570863115635866E-4
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 0.0027544442697322686
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 0.0010543443672903772
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 0.002371578611365921
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 0.003974645310884542
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=video] to 7.45472029306149E-6
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 9.755291946106869E-4
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 9.278577556796954E-4
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.007037308505015399
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=text] to 0.008346157026570745
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.0010995837979797258
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=video] to 0.005944790627752078
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 0.0017386333037404532
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=video] to 0.00288004613622853
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.001218759181826632
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.002219283594488246
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, FEMALE], adType=text] to 0.0021854820582695982
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, LOW_INCOME, MALE], adType=text] to 0.005370011967213529
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.0016999134109873285
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.007843034105250843
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=text] to 0.005612310489706346
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, FEMALE, LOW_INCOME], adType=video] to 0.005532778606932438
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, LOW_INCOME, YOUNG], adType=video] to 0.00709941217349607
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.0015759018451579276
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
24/05 12:18:10 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 7.92612047444314E-4
