21/05 19:31:00 FINE sim.Admin|Log for simulation 3 started
21/05 19:38:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #428640153 due to limit. My name is DummyAdnetwork-7
21/05 19:38:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #428640153 due to limit. My name is DummyAdnetwork-5
21/05 19:38:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #428640153 due to limit. My name is DummyAdnetwork-4
21/05 19:38:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #428640153 due to limit. My name is DummyAdnetwork-3
21/05 19:38:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #428640153 due to limit. My name is DummyAdnetwork-6
21/05 19:38:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #428640153 due to limit. My name is DummyAdnetwork
21/05 19:38:20 INFO agents.DemandAgent|Posting CampaignLimitReached to the event bus for campaign #428640153 advertiser name: DummyAdnetwork-2
21/05 19:38:20 SEVERE demand.CampaignImpl|Campaign #1814513079 impressed while over limit. Current cost: 0.3156216286110826 Budget limit: 0.315
21/05 19:38:20 INFO agents.DemandAgent|Posting DIRECTLY to CampaignLimitReached to the event bus for campaign #1814513079 advertiser name: DummyAdnetwork-7
21/05 19:38:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1814513079 due to limit. My name is adv1
21/05 19:38:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1814513079 due to limit. My name is DummyAdnetwork-2
21/05 19:38:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1814513079 due to limit. My name is DummyAdnetwork-7
21/05 19:38:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1814513079 due to limit. My name is DummyAdnetwork-5
21/05 19:38:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1814513079 due to limit. My name is DummyAdnetwork-4
21/05 19:38:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1814513079 due to limit. My name is DummyAdnetwork-3
21/05 19:38:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1814513079 due to limit. My name is DummyAdnetwork-6
21/05 19:38:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1814513079 due to limit. My name is DummyAdnetwork
21/05 19:38:20 INFO agents.DemandAgent|Posting CampaignLimitReached to the event bus for campaign #1814513079 advertiser name: DummyAdnetwork-7
21/05 19:38:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 43
21/05 19:38:20 INFO sim.Simulation|***** START OF TIME 44 COMPLETE *****
21/05 19:38:20 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1107467011772807 Cmp ID: 948186126 Cmp Bid: 8839
21/05 19:38:20 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.15320385443736168 Cmp ID: 948186126 Cmp Bid: 5299
21/05 19:38:20 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.17573059793511753 Cmp ID: 948186126 Cmp Bid: 4362
21/05 19:38:20 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.18026061881329064 Cmp ID: 948186126 Cmp Bid: 7692
21/05 19:38:20 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1385641719527796 Cmp ID: 948186126 Cmp Bid: 350
21/05 19:38:20 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1455909334331129 Cmp ID: 948186126 Cmp Bid: 346
21/05 19:38:20 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.12998501653078495 Cmp ID: 948186126 Cmp Bid: 3917
21/05 19:38:20 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from adv1 : UCS Bid: 0.10728303741784354 Cmp ID: 948186126 Cmp Bid: 1878
21/05 19:38:30 INFO sim.Simulation|***** START OF TIME 45 *****
21/05 19:38:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #696448353 at price 1.031
21/05 19:38:30 INFO demand.CampaignImpl|Applied daily limit for campaign #696448353 at price 1.031
21/05 19:38:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #696396713 at price 0.786
21/05 19:38:30 INFO demand.CampaignImpl|Applied daily limit for campaign #696396713 at price 0.786
21/05 19:38:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1852307767 at price 7.498
21/05 19:38:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1852307767 at price 7.498
21/05 19:38:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1814513079 at price 0.315
21/05 19:38:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1814513079 at price 0.315
21/05 19:38:30 INFO agents.DemandAgent|Day 45 : Auction pending campaign: CampaignImpl [id=948186126, reachImps=9412, dayStart=46, dayEnd=50, targetSegment=[YOUNG, MALE], videoCoef=2.654042329928235, mobileCoef=2.345591619157523, budgetMillis=0, advertiser=null]
21/05 19:38:30 FINE agents.DemandAgent|Day 45 :Quality Ratings... Quality Retings DummyAdnetwork: 0.21610669036894992DummyAdnetwork-7: 1.2169965218657772DummyAdnetwork-6: 1.2255165588300885adv1: 0.5922242642653419DummyAdnetwork-5: 0.9816450037319426DummyAdnetwork-4: 0.784422512566164DummyAdnetwork-3: 0.850153799468237DummyAdnetwork-2: 1.1135294522858525
21/05 19:38:30 FINE agents.DemandAgent|Day 45 :Reporting campaign auction results... CampaignImpl [id=948186126, reachImps=9412, dayStart=46, dayEnd=50, targetSegment=[YOUNG, MALE], videoCoef=2.654042329928235, mobileCoef=2.345591619157523, budgetMillis=5299, advertiser=DummyAdnetwork-2]
21/05 19:38:30 FINE agents.DemandAgent|Day 45 :Reporting UCS auction results... DummyAdnetwork[efday=45, level=0.5314410000000002, price=0.05364785091164576] DummyAdnetwork-7[efday=45, level=0.81, price=0.11804004120384237] adv1[efday=45, level=0.7290000000000001, price=0.08640395246688132] DummyAdnetwork-6[efday=45, level=0.47829690000000014, price=0.0] DummyAdnetwork-5[efday=45, level=1.0, price=0.17574811927143696] DummyAdnetwork-4[efday=45, level=0.9, price=0.14188641349939826] DummyAdnetwork-3[efday=45, level=0.5904900000000002, price=0.06278765434418636] DummyAdnetwork-2[efday=45, level=0.6561000000000001, price=0.07724945271104894] 
21/05 19:38:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3f7e6be2 event: tau.tac.adx.messages.UserClassificationServiceNotification@3f6a0833
21/05 19:38:30 INFO agents.DemandAgent|Day 45 :Notifying new campaign opportunity: CampaignImpl [id=1245736139, reachImps=9900, dayStart=47, dayEnd=56, targetSegment=[LOW_INCOME, FEMALE, YOUNG], videoCoef=2.1779111457224056, mobileCoef=2.086356290127639, budgetMillis=0, advertiser=null]
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.00366632565833187
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 1.5422478776780797E-4
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.0011167601197713492
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.0012036277961701692
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 3.282209242837197E-5
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 1.5756688775451382E-6
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 1.4959051195696687E-4
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 1.448865393601588E-4
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.003660380879702535
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 2.098746507060967E-4
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 3.221021735064716E-5
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 0.0012004048045299524
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 1.4016458163824144E-4
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 1.7764276244124795E-6
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 1.9530643580693664E-4
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.0010883188282205002
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.0013736267550535247
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 1.530627497379493E-5
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.0010716123930035644
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 1.3708865863298796E-4
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 2.776527233752632E-5
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 5.397047268085625E-5
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 9.845003934579885E-9
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.002277515431653936
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 1.7988132624763376E-4
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 3.367348297761032E-5
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 3.95056203885311E-5
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 8.804800270099911E-4
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 2.1204645257130484E-7
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 1.347656383949842E-4
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.001994730146253637
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=video] to 0.001990399318083452
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 3.876140898098294E-4
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 0.0010580325016820201
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 7.584109352010856E-4
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 0.005686447018169795
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.0011957616092764492
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 5.2046695896425983E-5
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 8.712657191953953E-4
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 9.901264664901313E-4
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 4.6951503075733806E-5
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 9.756387541073387E-4
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 0.002178630021917071
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.0010533132687563123
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 4.03342493849271E-4
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 3.436417736630661E-5
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 3.794168549919171E-4
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=video] to 6.710895005750196E-4
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=text] to 0.001763429179267281
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[OLD, HIGH_INCOME, MALE], adType=text] to 0.0022913010460940643
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=video] to 0.003191646300602528
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=video] to 1.0822858388818354E-4
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.0022823569452245828
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=text] to 0.0011784533087077248
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, YOUNG, HIGH_INCOME], adType=video] to 0.001462134413515761
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, OLD, MALE], adType=text] to 8.04148493987385E-4
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[YOUNG, HIGH_INCOME, MALE], adType=text] to 4.420602758689647E-5
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[FEMALE, OLD, HIGH_INCOME], adType=text] to 0.0054947088890889865
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 3.5669826187136863E-4
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, YOUNG, MALE], adType=video] to 0.001073815273991633
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
21/05 19:38:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 3.911326815271194E-4
